G28
G91
G1 F1300
G1 X35 Y120 Z-74
G91
G1 X0 Y0 Z0
G1 X29.701 Y29.048
G1 X0.8 Y-0.4
G1 X20.8 Y0.0
G1 X-0.8 Y-0.4
G1 X-18.8 Y0.0
G1 X1.2 Y-0.4
G1 X16.4 Y0.0
G1 X-1.6 Y-0.4
G1 X-13.2 Y0.0
G1 X2.0 Y-0.4
G1 X9.2 Y0.0
G1 X-6.0 Y8.0
G1 X-18.4 Y0.0
G1 X0.4 Y-0.4
G1 X39.2 Y0.0
G1 X0.4 Y0.4
G1 X-19.2 Y0.0
G1 X3.2 Y0.4
G1 X16.4 Y0.0
G1 X0.4 Y0.4
G1 X-15.2 Y0.0
G1 X1.2 Y0.4
G1 X14.4 Y0.0
G1 X0.4 Y0.4
G1 X0.0 Y0.4
G1 X0.4 Y0.4
G1 X-12.4 Y0.0
G1 X-0.4 Y-0.4
G1 X12.0 Y0.0
G1 X0.0 Y-0.4
G1 X-13.2 Y0.0
G1 X0.8 Y0.4
G1 X1.6 Y0.8
G1 X12.0 Y0.0
G1 X0.4 Y0.4
G1 X0.0 Y0.4
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.0 Y0.4
G1 X0.4 Y0.4
G1 X0.0 Y0.4
G1 X0.4 Y0.4
G1 X0.0 Y0.4
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X-0.4 Y0.4
G1 X0.4 Y0.0
G1 X0.0 Y0.4
G1 X-0.4 Y0.0
G1 X0.4 Y0.4
G1 X0.4 Y0.0
G1 X0.0 Y0.4
G1 X-0.4 Y0.0
G1 X0.4 Y0.4
G1 X0.4 Y0.0
G1 X0.0 Y0.4
G1 X-8.4 Y0.0
G1 X-0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X-0.4 Y-0.4
G1 X8.8 Y0.0
G1 X-0.4 Y-0.4
G1 X-8.8 Y0.0
G1 X-0.4 Y-0.4
G1 X8.8 Y0.0
G1 X0.0 Y-0.4
G1 X-9.2 Y0.0
G1 X-0.4 Y-0.4
G1 X9.2 Y0.0
G1 X0.0 Y-0.4
G1 X-9.6 Y0.0
G1 X-0.4 Y-0.4
G1 X9.6 Y0.0
G1 X0.0 Y-0.4
G1 X-10.0 Y0.0
G1 X-0.4 Y-0.4
G1 X10.0 Y0.0
G1 X-0.4 Y-0.4
G1 X-10.4 Y0.0
G1 X-0.4 Y-0.4
G1 X10.4 Y0.0
G1 X0.0 Y-0.4
G1 X-11.2 Y0.0
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.8 Y0.4
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.0 Y0.4
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.0 Y0.4
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X8.8 Y0.0
G1 X0.0 Y0.4
G1 X-8.8 Y0.0
G1 X0.4 Y0.4
G1 X8.4 Y0.0
G1 X0.4 Y0.4
G1 X-8.8 Y0.0
G1 X0.4 Y0.4
G1 X8.4 Y0.0
G1 X0.0 Y0.4
G1 X-8.4 Y0.0
G1 X0.0 Y0.4
G1 X8.8 Y0.0
G1 X0.0 Y0.4
G1 X-8.4 Y0.0
G1 X0.0 Y0.4
G1 X8.4 Y0.0
G1 X0.0 Y0.4
G1 X-8.0 Y0.0
G1 X0.0 Y0.4
G1 X8.4 Y0.0
G1 X0.0 Y0.4
G1 X-8.4 Y0.0
G1 X0.4 Y0.4
G1 X8.0 Y0.0
G1 X0.0 Y0.4
G1 X-8.0 Y0.0
G1 X0.0 Y0.4
G1 X8.0 Y0.0
G1 X0.0 Y0.4
G1 X-8.0 Y0.0
G1 X0.0 Y0.4
G1 X8.4 Y0.0
G1 X0.0 Y0.4
G1 X-8.0 Y0.0
G1 X0.0 Y0.4
G1 X8.0 Y0.0
G1 X0.0 Y0.4
G1 X-8.0 Y0.0
G1 X0.0 Y0.4
G1 X8.0 Y0.0
G1 X0.0 Y0.4
G1 X-8.0 Y0.0
G1 X0.0 Y0.4
G1 X8.0 Y0.0
G1 X0.0 Y0.4
G1 X-8.0 Y0.0
G1 X0.0 Y0.4
G1 X8.0 Y0.0
G1 X0.0 Y0.4
G1 X-8.0 Y0.0
G1 X0.0 Y0.4
G1 X8.0 Y0.0
G1 X0.0 Y0.4
G1 X-8.0 Y0.0
G1 X0.0 Y0.4
G1 X8.0 Y0.0
G1 X0.0 Y0.4
G1 X-8.0 Y0.0
G1 X0.0 Y0.4
G1 X8.0 Y0.0
G1 X0.0 Y0.4
G1 X-8.0 Y0.0
G1 X0.0 Y0.4
G1 X8.0 Y0.0
G1 X0.0 Y0.4
G1 X-8.0 Y0.0
G1 X-0.4 Y0.4
G1 X8.4 Y0.0
G1 X0.0 Y0.4
G1 X-8.4 Y0.0
G1 X0.0 Y0.4
G1 X8.0 Y0.0
G1 X0.0 Y0.4
G1 X-8.0 Y0.0
G1 X0.0 Y0.4
G1 X8.0 Y0.0
G1 X0.0 Y0.4
G1 X-8.4 Y0.0
G1 X0.0 Y0.4
G1 X8.4 Y0.0
G1 X-0.4 Y0.4
G1 X-8.0 Y0.0
G1 X-0.4 Y0.4
G1 X8.4 Y0.0
G1 X0.0 Y0.4
G1 X-8.4 Y0.0
G1 X0.0 Y0.4
G1 X8.4 Y0.0
G1 X-0.4 Y0.4
G1 X-8.4 Y0.0
G1 X0.0 Y0.4
G1 X8.4 Y0.0
G1 X0.0 Y0.4
G1 X-8.8 Y0.0
G1 X0.0 Y0.4
G1 X8.8 Y0.0
G1 X-0.4 Y0.4
G1 X-8.8 Y0.0
G1 X0.0 Y0.4
G1 X8.8 Y0.0
G1 X-0.4 Y0.4
G1 X-8.8 Y0.0
G1 X0.0 Y0.4
G1 X8.8 Y0.0
G1 X0.0 Y0.4
G1 X-9.2 Y0.0
G1 X0.0 Y0.4
G1 X8.8 Y0.0
G1 X0.0 Y0.4
G1 X-9.2 Y0.0
G1 X0.0 Y0.4
G1 X8.8 Y0.0
G1 X0.0 Y0.4
G1 X-9.2 Y0.0
G1 X0.0 Y0.4
G1 X8.8 Y0.0
G1 X0.0 Y0.4
G1 X-9.2 Y0.0
G1 X-0.4 Y0.4
G1 X9.2 Y0.0
G1 X0.0 Y0.4
G1 X-9.2 Y0.0
G1 X-0.4 Y0.4
G1 X9.2 Y0.0
G1 X0.0 Y0.4
G1 X-9.6 Y0.0
G1 X-0.4 Y0.4
G1 X9.6 Y0.0
G1 X-0.4 Y0.4
G1 X-0.4 Y0.4
G1 X-0.4 Y0.4
G1 X-0.4 Y0.4
G1 X-0.4 Y0.4
G1 X-2.4 Y3.2
G1 X-0.4 Y0.4
G1 X-39.2 Y0.0
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.0 Y-0.4
G1 X38.0 Y0.0
G1 X-0.4 Y0.4
G1 X-37.2 Y0.0
G1 X0.4 Y0.4
G1 X36.4 Y0.0
G1 X-0.4 Y0.4
G1 X-35.6 Y0.0
G1 X0.4 Y0.4
G1 X34.4 Y0.0
G1 X-0.4 Y0.4
G1 X-0.4 Y0.0
G1 X0.0 Y0.4
G1 X-32.0 Y0.0
G1 X-0.4 Y-0.4
G1 X-0.4 Y0.0
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X31.2 Y0.0
G1 X-0.4 Y0.4
G1 X-30.0 Y0.0
G1 X0.8 Y0.4
G1 X28.4 Y0.0
G1 X-0.8 Y0.4
G1 X-26.8 Y0.0
G1 X0.4 Y0.4
G1 X25.6 Y0.0
G1 X-0.8 Y0.4
G1 X-23.6 Y0.0
G1 X0.8 Y0.4
G1 X22.0 Y0.0
G1 X-1.2 Y0.4
G1 X-20.0 Y0.0
G1 X1.2 Y0.4
G1 X18.0 Y0.0
G1 X-1.6 Y0.4
G1 X-15.2 Y0.0
G1 X2.0 Y0.4
G1 X11.6 Y0.0
G1 X-2.0 Y0.4
G1 X-7.6 Y0.0
G1 X-3.2 Y-9.2
G1 X-2.0 Y-0.8
G1 X-1.6 Y-0.8
G1 X-0.4 Y-0.4
G1 X-0.8 Y-0.4
G1 X-0.4 Y-0.4
G1 X-0.8 Y-0.4
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X-0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X-0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X-0.4 Y-0.4
G1 X0.0 Y-0.8
G1 X-0.4 Y-0.4
G1 X0.0 Y-0.8
G1 X-0.4 Y-0.4
G1 X0.0 Y-1.2
G1 X-0.4 Y-0.4
G1 X0.0 Y-3.2
G1 X-0.4 Y-0.4
G1 X-0.4 Y0.0
G1 X0.4 Y0.4
G1 X0.0 Y0.4
G1 X-7.2 Y0.0
G1 X-0.4 Y-0.4
G1 X0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X7.6 Y0.0
G1 X0.0 Y-0.4
G1 X0.4 Y-0.4
G1 X-0.4 Y0.0
G1 X-0.4 Y0.4
G1 X-6.8 Y0.0
G1 X0.0 Y-0.8
G1 X7.6 Y0.0
G1 X0.0 Y-0.4
G1 X-8.0 Y0.0
G1 X0.0 Y1.2
G1 X-0.4 Y0.4
M4
G1 X-1.81 Y-30.612
G1 Z0
G1 X0 Y0
G91
T1
G1 X6.03446960449 Y6.02868652344 Z0
G1 X6.385 Y17.423
M5
G1 X0.0 Y2.0
G1 X2.0 Y0.0
G1 X0.0 Y2.0
G1 X-2.0 Y0.0
G1 X0.0 Y12.0
G1 X2.0 Y2.0
G1 X2.0 Y0.0
G1 X0.0 Y2.0
G1 X-2.0 Y0.0
G1 X2.0 Y2.0
G1 X2.0 Y2.0
G1 X2.0 Y0.0
G1 X2.0 Y2.0
G1 X2.0 Y0.0
G1 X2.0 Y2.0
G1 X8.0 Y0.0
G1 X0.0 Y-2.0
G1 X6.0 Y0.0
G1 X0.0 Y-2.0
G1 X4.0 Y0.0
G1 X0.0 Y-2.0
G1 X2.0 Y0.0
G1 X0.0 Y-4.0
G1 X2.0 Y0.0
G1 X0.0 Y-6.0
G1 X2.0 Y0.0
G1 X0.0 Y-8.0
G1 X-2.0 Y-2.0
G1 X0.0 Y-2.0
G1 X-2.0 Y0.0
G1 X0.0 Y-4.0
G1 X-2.0 Y0.0
G1 X0.0 Y-2.0
G1 X-2.0 Y0.0
G1 X0.0 Y-2.0
G1 X-2.0 Y0.0
G1 X0.0 Y4.0
G1 X2.0 Y0.0
G1 X0.0 Y2.0
G1 X2.0 Y0.0
G1 X0.0 Y4.0
G1 X2.0 Y0.0
G1 X0.0 Y2.0
G1 X2.0 Y0.0
G1 X0.0 Y6.0
G1 X-2.0 Y0.0
G1 X0.0 Y6.0
G1 X-2.0 Y0.0
G1 X0.0 Y4.0
G1 X-2.0 Y0.0
G1 X0.0 Y2.0
G1 X-2.0 Y0.0
G1 X0.0 Y-4.0
G1 X2.0 Y0.0
G1 X0.0 Y-4.0
G1 X2.0 Y0.0
G1 X0.0 Y-6.0
G1 X2.0 Y0.0
G1 X0.0 Y-2.0
G1 X-2.0 Y0.0
G1 X0.0 Y-2.0
G1 X-2.0 Y0.0
G1 X0.0 Y8.0
G1 X-2.0 Y0.0
G1 X0.0 Y4.0
G1 X-2.0 Y0.0
G1 X0.0 Y8.0
G1 X-2.0 Y0.0
G1 X0.0 Y-10.0
G1 X2.0 Y0.0
G1 X0.0 Y-4.0
G1 X2.0 Y0.0
G1 X0.0 Y-8.0
G1 X2.0 Y0.0
G1 X0.0 Y-2.0
G1 X-2.0 Y0.0
G1 X0.0 Y-2.0
G1 X-2.0 Y0.0
G1 X0.0 Y10.0
G1 X-2.0 Y0.0
G1 X0.0 Y4.0
G1 X-2.0 Y0.0
G1 X0.0 Y12.0
G1 X-2.0 Y0.0
G1 X0.0 Y2.0
G1 X-2.0 Y0.0
G1 X0.0 Y-4.0
G1 X2.0 Y0.0
G1 X0.0 Y-12.0
G1 X2.0 Y0.0
G1 X0.0 Y-4.0
G1 X2.0 Y0.0
G1 X0.0 Y-10.0
G1 X2.0 Y0.0
G1 X0.0 Y-6.0
G1 X-16.0 Y0.0
G1 X0.0 Y2.0
G1 X-4.0 Y0.0
G1 X-2.0 Y2.0
G1 X-2.0 Y2.0
G1 X2.0 Y0.0
G1 X2.0 Y2.0
G1 X14.0 Y0.0
G1 X0.0 Y-2.0
G1 X-14.0 Y0.0
G1 X0.0 Y-2.0
G1 X6.0 Y0.0
G1 X0.0 Y-2.0
G1 X2.0 Y0.0
G1 X0.0 Y2.0
G1 X2.0 Y0.0
G1 X0.0 Y-2.0
G1 X2.0 Y0.0
G1 X0.0 Y2.0
G1 X2.0 Y0.0
G1 X0.0 Y-2.0
G1 X4.0 Y0.0
G1 X0.0 Y2.0
G1 X-2.0 Y0.0
G1 X0.0 Y10.0
G1 X-2.0 Y0.0
G1 X0.0 Y4.0
G1 X-2.0 Y0.0
G1 X0.0 Y12.0
G1 X-2.0 Y0.0
G1 X0.0 Y6.0
G1 X-2.0 Y0.0
G1 X0.0 Y-8.0
G1 X2.0 Y0.0
G1 X0.0 Y-12.0
G1 X2.0 Y0.0
G1 X0.0 Y-4.0
G1 X2.0 Y0.0
G1 X0.0 Y-2.0
G1 X-4.0 Y0.0
G1 X0.0 Y4.0
G1 X-2.0 Y0.0
G1 X0.0 Y12.0
G1 X-2.0 Y0.0
G1 X0.0 Y8.0
G1 X-2.0 Y0.0
G1 X0.0 Y-10.0
G1 X2.0 Y0.0
G1 X0.0 Y-12.0
G1 X2.0 Y0.0
G1 X0.0 Y-2.0
G1 X-4.0 Y0.0
G1 X0.0 Y12.0
G1 X-2.0 Y0.0
G1 X0.0 Y10.0
G1 X-2.0 Y0.0
G1 X0.0 Y-12.0
G1 X2.0 Y0.0
G1 X0.0 Y-10.0
G1 X-2.0 Y0.0
G1 X0.0 Y8.0
G1 X-2.0 Y0.0
G1 X0.0 Y8.0
G1 X-2.0 Y0.0
G1 X0.0 Y-10.0
G1 X2.0 Y0.0
G1 X0.0 Y-8.0
G1 X-2.0 Y0.0
G1 X0.0 Y2.0
G1 X-2.0 Y0.0
M6
G1 X-6.385 Y-17.423
G1 Z0.34
G1 X-6.03446960449 Y-6.02868652344
T0
G91
G1 X0 Y0 Z0
G1 X1.874 Y26.279
M3
G1 X0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X8.8 Y0.0
G1 X0.0 Y0.4
G1 X-8.4 Y0.0
G1 X-0.4 Y0.4
G1 X8.4 Y0.0
G1 X0.0 Y0.4
G1 X-8.4 Y0.0
G1 X0.0 Y0.4
G1 X8.4 Y0.0
G1 X0.0 Y0.4
G1 X-8.4 Y0.0
G1 X0.0 Y0.4
G1 X8.4 Y0.0
G1 X-0.4 Y0.4
G1 X-8.0 Y0.0
G1 X0.0 Y0.4
G1 X8.0 Y0.0
G1 X0.0 Y0.4
G1 X-8.0 Y0.0
G1 X0.0 Y0.4
G1 X8.0 Y0.0
G1 X0.0 Y0.4
G1 X-8.0 Y0.0
G1 X0.0 Y0.4
G1 X8.0 Y0.0
G1 X0.0 Y0.4
G1 X-8.0 Y0.0
G1 X0.0 Y0.4
G1 X8.0 Y0.0
G1 X0.0 Y0.4
G1 X-8.0 Y0.0
G1 X0.0 Y0.4
G1 X8.0 Y0.0
G1 X0.0 Y0.4
G1 X-8.0 Y0.0
G1 X0.0 Y0.4
G1 X8.0 Y0.0
G1 X0.0 Y0.4
G1 X-8.0 Y0.0
G1 X0.0 Y0.4
G1 X8.4 Y0.0
G1 X0.0 Y0.4
G1 X-8.4 Y0.0
G1 X0.0 Y0.4
G1 X8.4 Y0.0
G1 X0.0 Y0.4
G1 X-8.4 Y0.0
G1 X0.0 Y0.4
G1 X8.4 Y0.0
G1 X0.0 Y0.4
G1 X-8.4 Y0.0
G1 X0.4 Y0.4
G1 X8.0 Y0.0
G1 X0.0 Y0.4
G1 X-8.0 Y0.0
G1 X0.0 Y0.8
G1 X0.4 Y0.4
G1 X8.0 Y0.0
G1 X0.0 Y0.4
G1 X-8.0 Y0.0
G1 X0.0 Y0.4
G1 X8.4 Y0.0
G1 X0.0 Y0.4
G1 X-8.4 Y0.0
G1 X0.4 Y0.4
G1 X8.4 Y0.0
G1 X0.0 Y0.4
G1 X-8.4 Y0.0
G1 X0.0 Y0.4
G1 X8.8 Y0.0
G1 X0.0 Y0.4
G1 X-8.4 Y0.0
G1 X0.0 Y0.4
G1 X8.8 Y0.0
G1 X0.0 Y0.4
G1 X-8.8 Y0.0
G1 X0.4 Y0.4
G1 X8.8 Y0.0
G1 X0.0 Y0.4
G1 X-8.8 Y0.0
G1 X0.0 Y0.4
G1 X0.4 Y0.4
G1 X0.0 Y0.4
G1 X9.6 Y0.0
G1 X0.0 Y0.4
G1 X-9.2 Y0.0
G1 X0.0 Y0.4
G1 X0.4 Y0.4
G1 X0.0 Y0.4
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.0 Y0.4
G1 X0.4 Y0.4
G1 X0.0 Y0.4
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.0 Y0.4
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.0 Y0.4
G1 X0.4 Y0.4
G1 X16.0 Y0.0
G1 X1.6 Y0.4
G1 X-17.2 Y0.0
G1 X0.4 Y0.8
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.8 Y0.4
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X1.2 Y0.8
G1 X31.6 Y0.0
G1 X1.2 Y-0.4
G1 X0.4 Y-0.4
G1 X0.4 Y-0.4
G1 X0.8 Y-0.4
G1 X0.4 Y-0.4
G1 X0.4 Y-0.4
G1 X0.4 Y-0.4
G1 X0.4 Y-0.4
G1 X0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X0.4 Y0.0
G1 X0.4 Y-0.4
G1 X-17.6 Y0.0
G1 X2.0 Y-0.4
G1 X16.0 Y0.0
G1 X0.4 Y-0.4
G1 X-15.2 Y0.0
G1 X1.2 Y-0.4
G1 X14.4 Y0.0
G1 X0.4 Y-0.4
G1 X-14.0 Y0.0
G1 X0.8 Y-0.4
G1 X13.2 Y0.0
G1 X0.4 Y-0.4
G1 X-12.8 Y0.0
G1 X0.8 Y-0.4
G1 X12.4 Y0.0
G1 X0.4 Y-0.4
G1 X-12.0 Y0.0
G1 X0.8 Y-0.4
G1 X11.2 Y0.0
G1 X0.4 Y-0.4
G1 X-10.8 Y0.0
G1 X0.8 Y-0.4
G1 X10.4 Y0.0
G1 X0.0 Y-0.4
G1 X-10.0 Y0.0
G1 X0.4 Y-0.4
G1 X10.0 Y0.0
G1 X0.0 Y-0.4
G1 X-9.6 Y0.0
G1 X0.4 Y-0.4
G1 X9.6 Y0.0
G1 X0.0 Y-0.4
G1 X-9.6 Y0.0
G1 X0.4 Y-0.4
G1 X9.6 Y0.0
G1 X0.4 Y-0.4
G1 X-10.0 Y0.0
G1 X0.4 Y-0.4
G1 X9.6 Y0.0
G1 X0.0 Y-0.4
G1 X-9.6 Y0.0
G1 X0.4 Y-0.4
G1 X9.6 Y0.0
G1 X0.0 Y-0.4
G1 X-9.6 Y0.0
G1 X0.4 Y-0.4
G1 X9.6 Y0.0
G1 X0.0 Y-0.4
G1 X-9.6 Y0.0
G1 X0.4 Y-0.4
G1 X9.2 Y0.0
G1 X0.4 Y-0.4
G1 X-9.6 Y0.0
G1 X0.4 Y-0.4
G1 X9.2 Y0.0
G1 X0.0 Y-0.4
G1 X-9.2 Y0.0
G1 X0.4 Y-0.4
G1 X9.2 Y0.0
G1 X0.0 Y-0.4
G1 X-9.2 Y0.0
G1 X0.4 Y-0.4
G1 X8.8 Y0.0
G1 X0.4 Y-0.4
G1 X-9.2 Y0.0
G1 X0.0 Y-0.4
G1 X9.2 Y0.0
G1 X0.0 Y-0.4
G1 X-8.8 Y0.0
G1 X0.0 Y-0.4
G1 X8.8 Y0.0
G1 X0.0 Y-0.4
G1 X-8.8 Y0.0
G1 X0.4 Y-0.4
G1 X8.8 Y0.0
G1 X0.0 Y-0.4
G1 X-8.8 Y0.0
G1 X0.0 Y-0.4
G1 X8.8 Y0.0
G1 X0.0 Y-0.4
G1 X-8.8 Y0.0
G1 X0.0 Y-0.4
G1 X8.8 Y0.0
G1 X0.0 Y-0.4
G1 X-8.4 Y0.0
G1 X0.0 Y-0.4
G1 X8.4 Y0.0
G1 X0.4 Y-0.4
G1 X-8.8 Y0.0
G1 X0.0 Y-0.4
G1 X8.8 Y0.0
G1 X0.0 Y-0.4
G1 X-8.8 Y0.0
G1 X0.0 Y-0.4
G1 X8.8 Y0.0
G1 X0.0 Y-0.4
G1 X-8.8 Y0.0
G1 X0.0 Y-0.4
G1 X8.8 Y0.0
G1 X0.0 Y-0.4
G1 X-8.8 Y0.0
G1 X0.0 Y-0.4
G1 X8.8 Y0.0
G1 X0.0 Y-0.4
G1 X-8.8 Y0.0
G1 X0.0 Y-0.4
G1 X8.8 Y0.0
G1 X0.0 Y-0.4
G1 X-8.8 Y0.0
G1 X0.0 Y-0.4
G1 X8.8 Y0.0
G1 X0.0 Y-0.4
G1 X-8.8 Y0.0
G1 X0.0 Y-0.4
G1 X8.4 Y0.0
G1 X0.0 Y-0.4
G1 X-8.4 Y0.0
G1 X-0.4 Y-0.4
G1 X8.8 Y0.0
G1 X0.0 Y-0.4
G1 X-8.8 Y0.0
G1 X0.0 Y-0.4
G1 X8.8 Y0.0
G1 X0.0 Y-0.4
G1 X-8.8 Y0.0
G1 X-0.4 Y-0.4
G1 X9.2 Y0.0
G1 X-0.4 Y-0.4
G1 X-8.8 Y0.0
G1 X0.0 Y-0.4
G1 X8.8 Y0.0
G1 X0.0 Y-0.4
G1 X-8.8 Y0.0
G1 X-0.4 Y-0.4
G1 X9.2 Y0.0
G1 X0.0 Y-0.4
G1 X-9.2 Y0.0
G1 X-0.4 Y-0.4
G1 X9.2 Y0.0
G1 X0.0 Y-0.4
G1 X-9.2 Y0.0
G1 X0.0 Y-0.4
G1 X9.2 Y0.0
G1 X-0.4 Y-0.4
G1 X-9.2 Y0.0
G1 X0.0 Y-0.4
G1 X9.2 Y0.0
G1 X0.0 Y-0.4
G1 X-9.6 Y0.0
G1 X0.0 Y-0.4
G1 X9.2 Y0.0
G1 X0.0 Y-0.4
G1 X-9.6 Y0.0
G1 X-0.4 Y-0.4
G1 X10.0 Y0.0
G1 X-0.4 Y-0.4
G1 X-9.6 Y0.0
G1 X-0.4 Y-0.4
G1 X10.0 Y0.0
G1 X-0.4 Y-0.4
G1 X-0.4 Y0.0
G1 X0.0 Y-0.4
G1 X0.4 Y0.0
G1 X-0.4 Y-0.4
G1 X-0.4 Y0.0
G1 X0.0 Y-0.4
G1 X0.4 Y0.0
G1 X-0.4 Y-0.4
G1 X-10.0 Y0.0
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.0 Y0.4
G1 X0.4 Y0.4
G1 X-0.4 Y0.0
G1 X-0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X10.8 Y0.0
G1 X-0.4 Y-0.4
G1 X-10.8 Y0.0
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X-0.4 Y0.0
G1 X-0.4 Y-0.4
G1 X11.2 Y0.0
G1 X0.0 Y0.4
G1 X0.4 Y0.4
G1 X-10.4 Y0.0
G1 X0.4 Y0.4
G1 X10.8 Y0.0
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X-0.4 Y-0.4
G1 X-11.6 Y0.0
G1 X0.0 Y0.4
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X12.0 Y0.0
G1 X0.0 Y-0.4
G1 X-12.8 Y0.0
G1 X-0.4 Y-0.4
G1 X12.8 Y0.0
G1 X-0.4 Y-0.4
G1 X-12.8 Y0.0
G1 X0.0 Y0.4
G1 X-0.4 Y-0.4
G1 X-1.2 Y-0.4
G1 X14.0 Y0.0
G1 X0.0 Y-0.4
G1 X-14.8 Y0.0
G1 X-1.2 Y-0.4
G1 X15.6 Y0.0
G1 X-0.4 Y-0.4
G1 X-16.4 Y0.0
G1 X-2.4 Y-0.4
G1 X18.4 Y0.0
G1 X-0.4 Y-0.4
G1 X-41.2 Y0.0
G1 X-0.4 Y0.4
G1 X18.0 Y0.0
G1 X-2.0 Y0.4
G1 X-16.0 Y0.0
G1 X-0.4 Y0.4
G1 X14.8 Y0.0
G1 X-1.2 Y0.4
G1 X-14.0 Y0.0
G1 X-0.4 Y0.4
G1 X13.6 Y0.0
G1 X-0.8 Y0.4
G1 X-13.2 Y0.0
G1 X-0.4 Y0.4
G1 X12.8 Y0.0
G1 X-0.8 Y0.4
G1 X-12.0 Y0.0
G1 X-0.4 Y0.4
G1 X11.6 Y0.0
G1 X-0.8 Y0.4
G1 X-11.2 Y0.0
G1 X0.0 Y0.4
G1 X10.4 Y0.0
G1 X-0.8 Y0.4
G1 X-10.0 Y0.0
G1 X-0.4 Y0.4
G1 X10.0 Y0.0
G1 X-0.4 Y0.4
G1 X-9.6 Y0.0
G1 X-0.4 Y0.4
G1 X9.6 Y0.0
G1 X-0.4 Y0.4
G1 X-9.2 Y0.0
G1 X-0.4 Y0.4
G1 X9.2 Y0.0
G1 X0.0 Y0.4
G1 X-9.6 Y0.0
G1 X0.0 Y0.4
G1 X9.2 Y0.0
G1 X0.0 Y0.4
G1 X-9.6 Y0.0
G1 X0.0 Y0.4
G1 X9.2 Y0.0
G1 X0.0 Y0.4
G1 X-9.2 Y0.0
G1 X-0.4 Y0.4
G1 X9.2 Y0.0
G1 X0.0 Y0.4
G1 X-9.2 Y0.0
G1 X-0.4 Y0.4
G1 X9.2 Y0.0
G1 X0.0 Y0.4
G1 X-9.2 Y0.0
G1 X0.0 Y0.4
G1 X8.8 Y0.0
G1 X0.0 Y0.4
G1 X-9.2 Y0.0
G1 X0.0 Y0.4
G1 X8.8 Y0.0
G1 X0.0 Y0.4
G1 X-8.8 Y0.0
G1 X-0.4 Y0.4
G1 X8.8 Y0.0
G1 X0.0 Y0.4
G1 X-8.8 Y0.0
G1 X0.0 Y0.8
G1 X8.0 Y0.0
G1 X0.0 Y-0.4
G1 X0.4 Y0.0
G1 X0.0 Y0.8
G1 X-0.4 Y0.4
G1 X0.0 Y0.4
G1 X-8.8 Y0.0
G1 X0.0 Y-0.4
G1 X8.4 Y0.0
G1 X0.4 Y-0.4
G1 X-8.8 Y0.0
G1 X0.4 Y-0.4
G1 X0.0 Y-1.2
G1 X0.4 Y-0.4
G1 X0.0 Y-0.8
G1 X0.4 Y-0.4
G1 X0.0 Y-0.8
G1 X0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X0.4 Y-0.4
G1 X0.0 Y-0.8
