G28
G91
G1 F1200
G1 X50 Y50 Z-74.1
G91
G1 X0 Y0 Z0
G1 X22.276 Y21.886
G1 X0.0 Y0.4
G1 X-0.4 Y0.0
G1 X0.0 Y-0.4
G1 X-6.8 Y0.0
G1 X0.0 Y0.4
G1 X-0.4 Y0.0
G1 X0.0 Y0.4
G1 X0.4 Y0.4
G1 X6.4 Y0.0
G1 X0.0 Y0.4
G1 X-6.4 Y0.0
G1 X0.0 Y0.4
G1 X6.0 Y0.0
G1 X0.0 Y0.4
G1 X-6.8 Y0.0
M4
G1 X-1.234 Y-19.252
G1 Z0
G1 X0 Y0
G91
T1
G1 X3.01724243164 Y3.01434516907 Z0
G1 X5.752 Y12.531
M5
G1 X0.0 Y14.0
G1 X2.0 Y2.0
G1 X0.0 Y-2.0
G1 X2.0 Y0.0
G1 X0.0 Y4.0
G1 X4.0 Y0.0
G1 X0.0 Y2.0
G1 X10.0 Y0.0
G1 X0.0 Y-2.0
G1 X4.0 Y0.0
G1 X0.0 Y-2.0
G1 X2.0 Y0.0
G1 X0.0 Y-4.0
G1 X2.0 Y0.0
G1 X0.0 Y-10.0
G1 X-2.0 Y0.0
G1 X0.0 Y-4.0
G1 X-2.0 Y-2.0
G1 X0.0 Y2.0
G1 X-2.0 Y0.0
G1 X0.0 Y-4.0
G1 X-14.0 Y0.0
G1 X-2.0 Y2.0
G1 X-2.0 Y0.0
G1 X0.0 Y2.0
G1 X4.0 Y0.0
G1 X0.0 Y-2.0
G1 X12.0 Y0.0
G1 X0.0 Y4.0
G1 X4.0 Y0.0
G1 X0.0 Y4.0
G1 X2.0 Y0.0
G1 X0.0 Y6.0
G1 X-2.0 Y0.0
G1 X0.0 Y4.0
G1 X-2.0 Y0.0
G1 X0.0 Y2.0
G1 X-2.0 Y0.0
G1 X0.0 Y-4.0
G1 X2.0 Y0.0
G1 X0.0 Y-4.0
G1 X2.0 Y0.0
G1 X0.0 Y-2.0
G1 X-2.0 Y0.0
G1 X0.0 Y-4.0
G1 X-2.0 Y0.0
G1 X0.0 Y8.0
G1 X-2.0 Y0.0
G1 X0.0 Y8.0
G1 X-2.0 Y0.0
G1 X0.0 Y-10.0
G1 X2.0 Y0.0
G1 X0.0 Y-10.0
G1 X-8.0 Y0.0
G1 X0.0 Y2.0
G1 X6.0 Y0.0
G1 X0.0 Y6.0
G1 X-2.0 Y0.0
G1 X0.0 Y12.0
G1 X-2.0 Y0.0
G1 X0.0 Y-14.0
G1 X2.0 Y0.0
G1 X0.0 Y-2.0
G1 X-4.0 Y0.0
G1 X0.0 Y14.0
G1 X-2.0 Y0.0
G1 X0.0 Y-16.0
G1 X-2.0 Y0.0
G1 X0.0 Y12.0
G1 X-2.0 Y0.0
G1 X0.0 Y-12.0
G1 X-2.0 Y0.0
M6
G1 X-5.752 Y-12.531
G1 Z0.34
G1 X-3.01724243164 Y-3.01434516907
T0
G91
G1 X0 Y0 Z0
G1 X1.027 Y19.022
M3
G1 X0.4 Y-0.4
G1 X0.0 Y-1.2
G1 X0.4 Y-0.4
G1 X0.0 Y-1.2
G1 X0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X0.4 Y-0.4
G1 X0.0 Y-0.8
G1 X0.4 Y0.0
G1 X0.0 Y-0.4
G1 X8.0 Y0.0
G1 X0.0 Y-0.4
G1 X-8.0 Y0.0
G1 X0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X0.4 Y-0.4
G1 X0.4 Y0.0
G1 X-0.4 Y0.4
G1 X0.0 Y0.4
G1 X7.6 Y0.0
G1 X0.0 Y-0.4
G1 X0.4 Y0.0
G1 X0.0 Y-0.4
G1 X0.4 Y0.0
G1 X0.0 Y-0.4
G1 X0.4 Y0.0
G1 X0.4 Y-0.4
G1 X0.4 Y0.0
G1 X0.8 Y-0.4
G1 X0.4 Y0.0
G1 X0.8 Y-0.4
G1 X0.4 Y0.0
G1 X0.4 Y-0.4
G1 X0.4 Y0.0
G1 X0.8 Y-0.4
G1 X0.8 Y-0.4
G1 X0.4 Y0.0
G1 X1.6 Y-0.4
G1 X-13.6 Y0.0
G1 X0.4 Y-0.4
G1 X32.4 Y0.0
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.0 Y0.4
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.0 Y0.4
G1 X0.4 Y0.4
G1 X0.0 Y0.4
G1 X0.4 Y0.4
G1 X0.0 Y0.4
G1 X0.4 Y0.4
G1 X0.0 Y0.4
G1 X0.4 Y0.4
G1 X0.0 Y0.8
G1 X0.4 Y0.4
G1 X0.0 Y0.8
G1 X0.4 Y0.4
G1 X0.0 Y1.2
G1 X0.4 Y0.4
G1 X0.0 Y2.4
G1 X0.4 Y0.4
G1 X-0.4 Y0.0
G1 X-0.4 Y-0.4
G1 X-6.8 Y0.0
G1 X0.0 Y-0.4
G1 X6.8 Y0.0
G1 X0.0 Y-0.4
G1 X-6.8 Y0.0
G1 X-0.4 Y-0.4
G1 X7.2 Y0.0
G1 X0.0 Y-0.4
G1 X-7.2 Y0.0
G1 X0.0 Y-0.4
G1 X7.2 Y0.0
G1 X0.0 Y-0.4
G1 X-7.2 Y0.0
G1 X-0.4 Y-0.4
G1 X7.2 Y0.0
G1 X0.0 Y-0.4
G1 X-7.2 Y0.0
G1 X-0.4 Y-0.4
G1 X7.6 Y0.0
G1 X0.0 Y-0.4
G1 X-7.6 Y0.0
G1 X0.0 Y-0.4
G1 X7.2 Y0.0
G1 X0.0 Y-0.4
G1 X-7.6 Y0.0
G1 X0.0 Y-0.4
G1 X7.6 Y0.0
G1 X-0.4 Y-0.4
G1 X-7.6 Y0.0
G1 X-0.4 Y-0.4
G1 X8.0 Y0.0
G1 X0.0 Y-0.4
G1 X-8.0 Y0.0
G1 X-0.4 Y-0.4
G1 X8.0 Y0.0
G1 X0.0 Y-0.4
G1 X-8.4 Y0.0
G1 X-0.4 Y-0.4
G1 X8.4 Y0.0
G1 X0.0 Y-0.4
G1 X-8.8 Y0.0
G1 X-0.4 Y-0.4
G1 X8.8 Y0.0
G1 X0.0 Y-0.4
G1 X-9.2 Y0.0
G1 X-0.4 Y-0.4
G1 X9.2 Y0.0
G1 X0.0 Y-0.4
G1 X-9.6 Y0.0
G1 X-0.4 Y-0.4
G1 X9.6 Y0.0
G1 X-0.4 Y-0.4
G1 X-10.0 Y0.0
G1 X-0.8 Y-0.4
G1 X10.8 Y0.0
G1 X-0.4 Y-0.4
G1 X-11.2 Y0.0
G1 X-0.8 Y-0.4
G1 X11.6 Y0.0
G1 X-0.4 Y-0.4
G1 X-2.8 Y-3.2
G1 X-28.0 Y0.0
G1 X0.4 Y-0.4
G1 X0.4 Y-0.4
G1 X0.0 Y0.4
G1 X26.8 Y0.0
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X0.0 Y0.4
G1 X-25.6 Y0.0
G1 X0.4 Y-0.4
G1 X0.4 Y-0.4
G1 X0.0 Y0.4
G1 X24.4 Y0.0
G1 X-0.4 Y-0.4
G1 X-23.6 Y0.0
G1 X0.4 Y-0.4
G1 X0.4 Y-0.4
G1 X0.0 Y0.4
G1 X22.0 Y0.0
G1 X-0.4 Y-0.4
G1 X-21.2 Y0.0
G1 X0.4 Y-0.4
G1 X20.0 Y0.0
G1 X-0.8 Y-0.4
G1 X-18.4 Y0.0
G1 X1.2 Y-0.4
G1 X0.4 Y0.0
G1 X0.4 Y-0.4
G1 X1.6 Y-0.4
G1 X11.2 Y0.0
G1 X-1.6 Y-0.4
G1 X-8.0 Y0.0
G1 X-2.8 Y0.8
G1 X14.0 Y0.0
G1 X0.4 Y0.4
G1 X0.4 Y0.0
G1 X-3.2 Y6.8
G1 X-0.4 Y0.0
G1 X-1.6 Y-0.4
G1 X13.6 Y0.0
G1 X0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X-29.6 Y0.0
G1 X-0.4 Y0.4
G1 X30.0 Y0.0
G1 X0.4 Y0.4
G1 X-30.8 Y0.0
G1 X-0.4 Y0.4
G1 X31.6 Y0.0
G1 X0.4 Y0.4
G1 X-32.4 Y0.0
G1 X0.0 Y0.4
G1 X-0.4 Y0.4
G1 X0.0 Y0.4
G1 X-0.4 Y0.0
G1 X-0.4 Y0.4
G1 X-0.4 Y0.4
G1 X0.0 Y0.4
G1 X-0.4 Y0.4
G1 X-0.4 Y0.4
G1 X0.0 Y0.4
G1 X0.4 Y0.0
G1 X0.0 Y-0.4
G1 X0.4 Y-0.4
G1 X0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X0.4 Y-0.4
G1 X11.2 Y0.0
G1 X5.6 Y12.4
G1 X0.4 Y0.0
G1 X0.0 Y0.4
G1 X-0.4 Y0.0
G1 X0.0 Y0.4
G1 X0.8 Y0.0
G1 X0.0 Y-0.8
G1 X14.4 Y0.0
G1 X0.0 Y-0.4
G1 X0.4 Y0.0
G1 X0.0 Y0.4
G1 X7.2 Y0.0
G1 X0.0 Y0.4
G1 X-7.6 Y0.0
G1 X0.0 Y0.4
G1 X7.6 Y0.0
G1 X0.0 Y0.4
G1 X-7.6 Y0.0
G1 X0.0 Y0.4
G1 X7.6 Y0.0
G1 X0.0 Y0.4
G1 X-7.6 Y0.0
G1 X0.0 Y0.4
G1 X7.6 Y0.0
G1 X0.0 Y0.4
G1 X-7.6 Y0.0
G1 X0.0 Y0.4
G1 X7.2 Y0.0
G1 X0.0 Y0.4
G1 X-7.2 Y0.0
G1 X0.0 Y0.4
G1 X7.2 Y0.0
G1 X0.0 Y0.4
G1 X-7.6 Y0.0
G1 X0.0 Y0.4
G1 X7.6 Y0.0
G1 X0.0 Y0.4
G1 X-7.6 Y0.0
G1 X0.0 Y0.4
G1 X7.6 Y0.0
G1 X-0.4 Y0.4
G1 X-7.6 Y0.0
G1 X0.0 Y0.4
G1 X7.6 Y0.0
G1 X0.0 Y0.4
G1 X-7.6 Y0.0
G1 X0.0 Y0.4
G1 X-0.4 Y0.0
G1 X0.0 Y0.4
G1 X7.2 Y0.0
G1 X0.4 Y-0.4
G1 X0.4 Y0.0
G1 X-0.4 Y0.4
G1 X0.0 Y0.4
G1 X-0.4 Y0.0
G1 X0.0 Y0.4
G1 X0.4 Y0.0
G1 X-0.4 Y0.4
G1 X-7.6 Y0.0
G1 X0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X-0.4 Y0.0
G1 X0.0 Y0.4
G1 X-0.4 Y0.4
G1 X0.0 Y0.4
G1 X8.0 Y0.0
G1 X0.0 Y0.4
G1 X-0.4 Y0.4
G1 X0.0 Y0.4
G1 X-7.6 Y0.0
G1 X0.0 Y-0.4
G1 X7.2 Y0.0
G1 X0.4 Y-0.4
G1 X-7.6 Y0.0
G1 X-0.4 Y0.4
G1 X0.0 Y0.8
G1 X7.6 Y0.0
G1 X0.0 Y0.4
G1 X-8.0 Y0.0
G1 X-0.4 Y0.4
G1 X0.0 Y0.4
G1 X-0.4 Y0.4
G1 X7.6 Y0.0
G1 X0.4 Y-0.4
G1 X-7.2 Y0.0
G1 X0.0 Y-0.4
G1 X7.6 Y0.0
G1 X0.0 Y0.4
G1 X-0.4 Y0.4
G1 X0.0 Y0.4
G1 X-8.8 Y0.0
G1 X-0.4 Y0.4
G1 X8.8 Y0.0
G1 X-0.4 Y0.4
G1 X-9.6 Y0.0
G1 X-1.2 Y0.4
G1 X10.8 Y0.0
G1 X-0.4 Y0.4
G1 X-11.2 Y0.0
G1 X-0.8 Y0.4
G1 X11.6 Y0.0
G1 X-0.4 Y0.4
G1 X-12.4 Y0.0
G1 X-1.6 Y0.4
G1 X14.0 Y0.0
G1 X-0.4 Y0.4
G1 X-33.6 Y0.0
G1 X0.4 Y0.4
G1 X32.8 Y0.0
G1 X-0.4 Y0.4
G1 X-32.0 Y0.0
G1 X0.4 Y0.4
G1 X31.2 Y0.0
G1 X-0.4 Y0.4
G1 X-30.4 Y0.0
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.0 Y-0.4
G1 X29.2 Y0.0
G1 X-0.4 Y0.4
G1 X-28.4 Y0.0
G1 X0.4 Y0.4
G1 X27.2 Y0.0
G1 X-0.4 Y0.4
G1 X-0.4 Y0.4
G1 X0.0 Y-0.4
G1 X-26.0 Y0.0
G1 X0.4 Y0.4
G1 X25.2 Y0.0
G1 X-0.4 Y0.4
G1 X-0.4 Y0.4
G1 X0.0 Y-0.4
G1 X-23.6 Y0.0
G1 X0.4 Y0.4
G1 X22.8 Y0.0
G1 X-0.4 Y0.4
G1 X-21.6 Y0.0
G1 X0.8 Y0.4
G1 X20.0 Y0.0
G1 X-0.8 Y0.4
G1 X-18.4 Y0.0
G1 X0.8 Y0.4
G1 X16.8 Y0.0
G1 X-1.2 Y0.4
G1 X-14.4 Y0.0
G1 X1.2 Y0.4
G1 X12.0 Y0.0
G1 X-1.6 Y0.4
G1 X-8.8 Y0.0
G1 X3.2 Y0.4
G1 X2.4 Y0.0
G1 X-15.2 Y-26.8
G1 X0.0 Y-0.8
G1 X0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X0.4 Y-0.4
G1 X0.0 Y-0.8
G1 X0.4 Y-0.4
G1 X0.0 Y-0.8
G1 X-0.4 Y0.0
G1 X0.0 Y0.4
G1 X-7.2 Y0.0
G1 X0.0 Y0.4
G1 X7.2 Y0.0
G1 X-0.4 Y0.4
G1 X-7.2 Y0.0
G1 X0.0 Y0.4
G1 X7.2 Y0.0
G1 X0.0 Y0.4
G1 X-7.6 Y0.0
G1 X0.0 Y0.4
G1 X7.2 Y0.0
G1 X0.0 Y0.4
G1 X-7.2 Y0.0
G1 X0.0 Y0.4
G1 X6.8 Y0.0
G1 X0.0 Y0.4
G1 X-7.2 Y0.0
G1 X0.0 Y0.4
G1 X6.8 Y0.0
G1 X0.0 Y0.4
G1 X-6.8 Y0.0
G1 X0.0 Y0.4
G1 X6.8 Y0.0
G1 X0.0 Y1.6
G1 X-0.4 Y0.4
G1 X0.0 Y4.8
G1 X0.4 Y0.4
G1 X0.0 Y1.2
G1 X0.4 Y0.4
G1 X0.0 Y0.8
G1 X0.4 Y0.4
G1 X0.0 Y0.4
G1 X0.4 Y0.4
G1 X0.0 Y0.8
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.0 Y0.4
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X-9.6 Y0.0
G1 X0.4 Y0.4
G1 X10.0 Y0.0
G1 X0.4 Y0.4
G1 X-10.4 Y0.0
G1 X0.4 Y0.4
G1 X10.8 Y0.0
G1 X2.0 Y0.8
G1 X1.6 Y0.4
G1 X-13.6 Y0.0
G1 X-0.4 Y-0.4
G1 X12.0 Y0.0
G1 X-0.4 Y-0.4
G1 X-12.0 Y0.0
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X-0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X9.2 Y0.0
G1 X-0.4 Y-0.4
G1 X-9.2 Y0.0
G1 X-0.4 Y-0.4
G1 X9.2 Y0.0
G1 X-0.4 Y-0.4
G1 X-8.8 Y0.0
G1 X-0.4 Y-0.4
G1 X8.8 Y0.0
G1 X-0.4 Y-0.4
G1 X-8.4 Y0.0
G1 X-0.4 Y-0.4
G1 X8.4 Y0.0
G1 X-0.4 Y-0.4
G1 X-8.0 Y0.0
G1 X0.0 Y-0.4
G1 X7.6 Y0.0
G1 X0.0 Y-0.4
G1 X-8.0 Y0.0
G1 X0.0 Y-0.4
G1 X7.6 Y0.0
G1 X-0.4 Y-0.4
G1 X-7.6 Y0.0
G1 X0.0 Y-0.4
G1 X7.6 Y0.0
G1 X0.0 Y-0.4
G1 X-7.6 Y0.0
G1 X0.0 Y-0.4
G1 X7.2 Y0.0
G1 X0.0 Y-0.4
G1 X-7.6 Y0.0
G1 X0.0 Y-0.4
G1 X7.2 Y0.0
G1 X0.0 Y-0.4
G1 X-7.2 Y0.0
G1 X0.0 Y-0.4
G1 X7.2 Y0.0
G1 X-0.4 Y-0.4
G1 X-7.2 Y0.0
G1 X0.0 Y-0.4
G1 X7.2 Y0.0
G1 X0.0 Y-0.4
G1 X-7.2 Y0.0
G1 X0.0 Y-0.4
G1 X7.2 Y0.0
G1 X-0.4 Y-0.4
G1 X-6.8 Y0.0
G1 X0.0 Y-0.4
G1 X6.8 Y0.0
G1 X0.0 Y-0.4
G1 X-6.8 Y0.0
G1 X0.0 Y-0.4
G1 X6.8 Y0.0
G1 X0.0 Y-0.4
G1 X-6.8 Y0.0
G1 X0.0 Y-0.4
G1 X6.8 Y0.0
G1 X0.0 Y-0.4
G1 X-6.8 Y0.0
G1 X0.0 Y-0.4
G1 X6.8 Y0.0
G1 X0.0 Y-0.4
G1 X-6.8 Y0.0
G1 X0.0 Y-0.4
G1 X6.8 Y0.0
G1 X0.0 Y-0.4
G1 X-6.8 Y0.0
G1 X0.0 Y-0.4
G1 X6.8 Y0.0
G1 X0.0 Y-0.4
G1 X-6.8 Y0.0
G1 X0.0 Y-0.4
G1 X7.2 Y0.0
G1 X0.0 Y-0.4
G1 X-7.2 Y0.0
G1 X0.0 Y-0.4
G1 X7.2 Y0.0
G1 X0.0 Y-0.4
G1 X-7.2 Y0.0
M4
G1 X-1.027 Y-19.022
G1 Z0
G1 X0 Y0
G91
T1
G1 X3.01724243164 Y3.01434516907 Z0
G1 X5.957 Y12.74
M5
G1 X0.0 Y12.0
G1 X2.0 Y2.0
G1 X2.0 Y0.0
G1 X0.0 Y2.0
G1 X-2.0 Y0.0
G1 X2.0 Y2.0
G1 X4.0 Y0.0
G1 X0.0 Y2.0
G1 X10.0 Y0.0
G1 X0.0 Y-2.0
G1 X4.0 Y0.0
G1 X0.0 Y-2.0
G1 X2.0 Y0.0
G1 X0.0 Y-4.0
G1 X2.0 Y0.0
G1 X0.0 Y-10.0
G1 X-2.0 Y0.0
G1 X0.0 Y-4.0
G1 X-2.0 Y0.0
G1 X0.0 Y-2.0
G1 X-2.0 Y0.0
G1 X0.0 Y4.0
G1 X2.0 Y0.0
G1 X0.0 Y4.0
G1 X2.0 Y0.0
G1 X0.0 Y6.0
G1 X-2.0 Y0.0
G1 X0.0 Y4.0
G1 X-2.0 Y0.0
G1 X0.0 Y2.0
G1 X-2.0 Y0.0
G1 X0.0 Y-4.0
G1 X2.0 Y0.0
G1 X0.0 Y-4.0
G1 X2.0 Y0.0
G1 X0.0 Y-2.0
G1 X-2.0 Y0.0
G1 X0.0 Y-4.0
G1 X-2.0 Y0.0
G1 X0.0 Y8.0
G1 X-2.0 Y0.0
G1 X0.0 Y8.0
G1 X-2.0 Y0.0
G1 X0.0 Y-10.0
G1 X2.0 Y0.0
G1 X0.0 Y-8.0
G1 X2.0 Y0.0
G1 X0.0 Y-6.0
G1 X-12.0 Y0.0
G1 X-2.0 Y2.0
G1 X-2.0 Y0.0
G1 X0.0 Y2.0
G1 X4.0 Y0.0
G1 X0.0 Y-2.0
G1 X10.0 Y0.0
G1 X0.0 Y2.0
G1 X-8.0 Y0.0
G1 X0.0 Y2.0
G1 X6.0 Y0.0
G1 X0.0 Y6.0
G1 X-2.0 Y0.0
G1 X0.0 Y12.0
G1 X-2.0 Y0.0
G1 X0.0 Y-14.0
G1 X2.0 Y0.0
G1 X0.0 Y-2.0
G1 X-4.0 Y0.0
G1 X0.0 Y14.0
G1 X-2.0 Y0.0
G1 X0.0 Y-16.0
G1 X-2.0 Y0.0
G1 X0.0 Y12.0
G1 X-2.0 Y0.0
G1 X0.0 Y-12.0
G1 X-2.0 Y0.0
M6
G1 X-5.957 Y-12.74
G1 Z0.34
G1 X-3.01724243164 Y-3.01434516907
T0
G91
G1 X0 Y0 Z0
G1 X0.847 Y18.85
M3
G1 X0.0 Y8.4
G1 X0.4 Y0.4
G1 X0.0 Y0.4
G1 X0.4 Y0.4
G1 X0.0 Y0.4
G1 X0.4 Y0.4
G1 X-0.4 Y0.4
G1 X0.0 Y0.4
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.0 Y0.4
G1 X0.4 Y0.4
G1 X-0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.0 Y0.4
G1 X0.8 Y1.6
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X-0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X32.8 Y0.0
G1 X-0.4 Y0.4
G1 X-32.0 Y0.0
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X1.2 Y0.4
G1 X24.8 Y0.0
G1 X-0.4 Y0.4
G1 X-24.0 Y0.0
G1 X0.4 Y0.4
G1 X22.8 Y0.0
G1 X-0.8 Y0.4
G1 X-20.8 Y0.0
G1 X0.4 Y0.4
G1 X19.6 Y0.0
G1 X-0.8 Y0.4
G1 X-17.6 Y0.0
G1 X0.4 Y0.4
G1 X16.4 Y0.0
G1 X-1.2 Y0.4
G1 X-13.6 Y0.0
G1 X2.4 Y0.8
G1 X0.4 Y0.0
G1 X3.6 Y0.4
G1 X0.4 Y0.0
G1 X3.6 Y-0.4
G1 X0.4 Y0.0
G1 X1.6 Y-0.4
G1 X-11.6 Y0.0
G1 X-1.2 Y-0.4
G1 X-2.0 Y-0.8
G1 X-1.6 Y-0.8
G1 X-1.6 Y-0.8
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X26.4 Y0.0
G1 X0.4 Y-0.4
G1 X-27.2 Y0.0
G1 X-0.4 Y-0.4
G1 X28.0 Y0.0
G1 X0.4 Y-0.4
G1 X-28.8 Y0.0
G1 X-0.4 Y-0.4
G1 X29.6 Y0.0
G1 X0.4 Y-0.4
G1 X-30.4 Y0.0
G1 X-0.4 Y-0.4
G1 X31.2 Y0.0
G1 X0.4 Y-0.4
G1 X0.4 Y-0.4
G1 X0.4 Y-0.4
G1 X0.4 Y-0.4
G1 X0.4 Y-0.4
G1 X0.4 Y-0.4
G1 X0.0 Y-0.8
G1 X-10.8 Y0.0
G1 X1.6 Y-0.4
G1 X0.4 Y0.0
G1 X-8.8 Y-12.4
G1 X-1.2 Y0.0
G1 X0.0 Y-0.4
G1 X1.2 Y0.0
G1 X0.0 Y-0.4
G1 X-1.2 Y0.0
G1 X0.0 Y-0.4
G1 X1.2 Y0.0
G1 X8.4 Y-10.0
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X10.8 Y0.0
G1 X-0.4 Y-0.4
G1 X-11.6 Y0.0
G1 X-0.4 Y-0.4
G1 X12.0 Y0.0
G1 X-0.4 Y-0.4
G1 X-13.2 Y0.0
G1 X-1.2 Y-0.4
G1 X14.0 Y0.0
G1 X-0.4 Y-0.4
G1 X-33.6 Y0.0
G1 X-0.4 Y0.4
G1 X14.0 Y0.0
G1 X-1.6 Y0.4
G1 X-12.8 Y0.0
G1 X-0.4 Y0.4
G1 X12.0 Y0.0
G1 X-0.8 Y0.4
G1 X-11.2 Y0.0
G1 X-0.4 Y0.4
G1 X10.4 Y0.0
G1 X-1.2 Y0.4
G1 X-9.6 Y0.0
G1 X0.0 Y0.4
G1 X8.4 Y0.0
G1 X-0.4 Y0.4
G1 X-8.4 Y0.0
G1 X0.0 Y0.4
G1 X8.0 Y0.0
G1 X-0.4 Y0.4
G1 X-8.0 Y0.0
G1 X0.0 Y0.4
G1 X7.6 Y0.0
G1 X-0.4 Y0.4
G1 X-7.6 Y0.0
G1 X0.0 Y0.4
G1 X7.6 Y0.0
G1 X0.0 Y0.4
G1 X-8.0 Y0.0
G1 X0.0 Y0.4
G1 X7.6 Y0.0
G1 X0.0 Y0.4
G1 X-8.0 Y0.0
G1 X0.0 Y0.4
G1 X8.0 Y0.0
G1 X0.0 Y0.4
G1 X-8.0 Y0.0
G1 X-0.4 Y0.4
G1 X8.0 Y0.0
G1 X0.0 Y0.4
G1 X-8.0 Y0.0
G1 X0.0 Y0.4
G1 X7.6 Y0.0
G1 X0.0 Y0.4
G1 X-8.0 Y0.0
G1 X0.0 Y0.4
G1 X7.6 Y0.0
G1 X0.0 Y0.8
G1 X-0.4 Y0.0
G1 X0.0 Y-0.4
G1 X-7.2 Y0.0
G1 X0.0 Y0.4
G1 X-0.4 Y0.0
G1 X0.0 Y-1.2
G1 X0.4 Y-0.4
G1 X0.0 Y-0.8
G1 X0.4 Y-0.4
G1 X0.0 Y-0.8
G1 X0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X0.4 Y-0.4
G1 X0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X0.4 Y-0.4
G1 X0.4 Y-0.4
G1 X0.4 Y-0.4
G1 X0.4 Y-0.4
G1 X33.2 Y0.0
G1 X-0.4 Y-0.4
G1 X-32.4 Y0.0
G1 X0.4 Y-0.4
G1 X31.6 Y0.0
G1 X-0.4 Y-0.4
G1 X-30.8 Y0.0
G1 X0.4 Y-0.4
G1 X30.0 Y0.0
G1 X-0.4 Y-0.4
G1 X-29.2 Y0.0
G1 X0.4 Y-0.4
G1 X28.4 Y0.0
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X0.0 Y0.4
G1 X-27.2 Y0.0
G1 X0.4 Y-0.4
G1 X26.4 Y0.0
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X0.0 Y0.4
G1 X-24.8 Y0.0
G1 X0.4 Y-0.4
G1 X24.0 Y0.0
G1 X-0.4 Y-0.4
G1 X-22.8 Y0.0
G1 X0.8 Y-0.4
G1 X21.2 Y0.0
G1 X-0.8 Y-0.4
G1 X-19.6 Y0.0
G1 X0.8 Y-0.4
G1 X18.0 Y0.0
G1 X-0.8 Y-0.4
G1 X-16.4 Y0.0
G1 X1.2 Y-0.4
G1 X14.0 Y0.0
G1 X-1.2 Y-0.4
G1 X-11.6 Y0.0
G1 X1.6 Y-0.4
G1 X8.4 Y0.0
G1 X1.6 Y8.8
G1 X1.6 Y0.8
G1 X1.2 Y0.4
G1 X10.4 Y0.0
G1 X0.0 Y0.4
G1 X-10.0 Y0.0
G1 X0.4 Y0.4
G1 X10.0 Y0.0
G1 X0.0 Y0.4
G1 X-9.6 Y0.0
G1 X0.4 Y0.4
G1 X9.6 Y0.0
G1 X0.0 Y0.4
G1 X-9.2 Y0.0
G1 X0.4 Y0.4
G1 X9.2 Y0.0
G1 X0.0 Y0.4
G1 X-8.8 Y0.0
G1 X0.0 Y0.4
G1 X9.2 Y0.0
G1 X0.0 Y0.4
G1 X-8.8 Y0.0
G1 X0.4 Y0.4
G1 X8.8 Y0.0
G1 X0.0 Y0.4
G1 X-8.4 Y0.0
G1 X0.0 Y0.4
G1 X8.4 Y0.0
G1 X0.4 Y0.4
G1 X-8.4 Y0.0
G1 X0.0 Y0.4
G1 X8.4 Y0.0
G1 X0.0 Y0.4
G1 X-8.0 Y0.0
